email,status
john.doe@example.com,free
[email],premium
[email],free
[email],premium
[email],free
[email],premium
[email],free
[email],premium
[email],free
[email],premium
[email],free
[email],premium
[email],premium
[email],free
[email],premium
[email],free
[email],premium
[email],free
[email],premium
[email],free
[email],premium